

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Aug 28 13:33:11 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F2420
           __end_of_hyt221_operation 0878                __end_of_i2c_wait_idle 0DD8  
                           ??_filter 0020                          _calibration 071C  
                   __CFG_LPT1OSC$OFF 000000                             ??_isr_hi 0001  
                        ?_uart_setup 0001                    zb_doChecksum@size 0013  
                        ?_uart_write 0011                  _zb_handle_getStatus 0E08  
               ??_leds_yellow_glitch 0011                          __pbssCOMRAM 002C  
              __end_of_i2c_trig_stop 0E08               __size_of_zb_doChecksum 002A  
                      __pcstackBANK0 00D6              __size_of_hyt221_getTemp 0042  
                         ?_i2c_setup 0001                       _zb_frameToSend 004F  
               ?_zb_handle_getStatus 0001          __size_of_hyt221_getHumidity 0024  
   __end_of_zb_handle_setHumidityRaw 0CA0                _zigbee_appendChecksum 09E6  
                  __CFG_CCP2MX$PORTC 000000                    _zb_handle_waitAck 0BA0  
                          __pintcode 0008                             ?___lldiv 0011  
                 ?_zb_handle_waitAck 0001                _zb_handle_resetStatus 0DD8  
    zb_handle_setbatVolt@battVoltage 0011                    _hyt221_launch_acq 0C32  
            uart_read@expectedNbRead 0016                  ??_zb_handle_waitAck 002C  
                          _main_loop 050C                    _zb_currentFrameID 004B  
                 ?_hyt221_launch_acq 0001                    ?_timer0_wait_65ms 0001  
                 ??_timer0_wait_65ms 0011          __size_of_zb_handle_sendData 008C  
                ??_hyt221_launch_acq 0012                ??_zb_handle_getStatus 0011  
                __size_of_uart_setup 001E                             _LATAbits 000F89  
                           _LATBbits 000F8A                             _LATCbits 000F8B  
                __size_of_uart_write 003A                             _PIE1bits 000F9D  
          __end_of_zb_handle_waitAck 0BD8                        _zb_doChecksum 0C08  
                   ?_leds_red_glitch 0001                             i2u101_40 0478  
                           i2u101_48 047A                             _PIR1bits 000F9E  
                           _PIR2bits 000FA1                        ??_zb_decodage 001B  
                   __CFG_WDTPS$16384 000000                            _zb_handle 0644  
                          _uart_read 0986                      uart_read@buffer 0011  
                         uart_read@b 0014                           uart_read@i 0017  
          __end_of_hyt221_launch_acq 0C58                            _zb_status 004D  
                        _filter_data 00B2                           ?_main_loop 0001  
                          filter@sum 00D8                          ??_i2c_setup 0011  
                          copy_data0 0ACA                calibration@tryCounter 0013  
                      _UART_rxBuffer 0100                    _leds_green_glitch 0D78  
                     ?_zb_doChecksum 0011               ?_zigbee_appendChecksum 0016  
                 ?_leds_green_glitch 0001                             __Hrparam 0000  
                           __Lrparam 0000                   __CFG_BOREN$SBORDIS 000000  
     zigbee_appendChecksum@sizeFrame 0018                           ?_zb_handle 0001  
              zb_handle@decodedFrame 0024                           ?_uart_read 0011  
              zb_doChecksum@checksum 0014               ?_zb_handle_resetStatus 0001  
                ??_leds_green_glitch 0011                     __size_of___lldiv 0082  
zb_handle_setHumidityRaw@humidityRaw 0025                  __end_of_zb_decodage 03CE  
                     _hyt221_getTemp 0B24    __size_of_zb_handle_setHumidityRaw 0024  
          ?_zb_handle_setHumidityRaw 0025         zb_handle_waitAck@waitCounter 00D6  
                           __ptext10 001C                             __ptext11 0904  
                           __ptext20 0D62                             __ptext12 0878  
                           __ptext21 0D78                             __ptext13 09E6  
                           __ptext30 0CA0                             __ptext22 07DC  
                           __ptext14 0C08                             __ptext31 0AE0  
                           __ptext23 0C32                             __ptext15 0B66  
                           __ptext32 0DE6                             __ptext24 0D48  
                           __ptext16 0DD8                             __ptext33 0BD8  
                           __ptext25 0E00                             __ptext17 0E08  
                           __ptext34 071C                             __ptext26 0DF4  
